,Dimension_1,Dimension_2
0,-0.6981533280618994,2.8416755094475663
1,0.25846116709397454,-4.290560496634356
2,1.6199681779119548,-2.861415293677032
3,0.31131525211367705,0.3829447164716505
4,-0.20903815643476928,0.2791578132419771
5,3.0302593306229904,-1.904213696196397
6,-0.21059565037746497,2.91179889518287
7,-0.3435512200386308,-0.4279738778292644
8,4.000376295139815,-2.846141412152586
9,1.6625643884487662,-2.885040461771072
10,1.563787812467351,-2.675386823877847
11,-0.061160046313646514,2.5547588189247996
12,1.1363128983060133,-0.09281305364292183
13,-0.5099746336260779,-0.6596282485154852
14,0.8057176491425262,-0.4449101926259189
15,0.7516542852171986,1.122592707068609
16,-1.993357773736273,-2.164493197358079
17,1.1332334476151764,-3.1880400795777155
18,1.2966691495908,-2.317472146636928
19,0.28048489955690364,1.4890579460278845
20,1.2405906458430356,0.9904401239488531
21,6.009623867884873,-3.0487045524905305
22,-1.8498991485942637,0.28575319755706874
23,1.825515652704013,-1.0446162264759495
24,-0.13478748503119328,1.6714930287838021
25,0.6833338586128023,1.0414342725929673
26,1.622653693448539,-1.6697197084118283
27,0.013660126915324628,1.611771180904368
28,1.7301088633721775,0.8777472810160697
29,1.4873134854671899,-2.678099624188221
30,0.22922239606438521,2.113888715362548
31,-1.944711210571123,1.618134601528123
32,-0.8332272222943522,1.0151708914172142
33,-0.7119124534163197,0.3254206583620621
34,2.6282532667355007,-1.7926899637126523
35,0.8889013907059704,-3.6273765791906363
36,2.0333365398460557,-1.4453417867217004
37,-0.44406368142252156,-0.4043590142491772
38,-0.656116062392429,-2.852480943769782
39,-1.0000881880035775,1.8652412328538754
40,1.2089532116630382,-3.780008369786027
41,-0.37430077006871604,0.5631384997751592
42,-0.2161072905033523,0.15961334205261057
43,2.448094794769536,-3.916865641941782
44,4.1205302230102,-3.654868842017131
45,-0.2723571755765835,-1.483324971868465
46,-3.659250463011324,1.791120358290766
47,0.19240421946290764,-1.7463446379112963
48,-1.2010317937815156,0.8027113414081148
49,-2.4540060170854714,0.13393202435429602
50,-2.6155147259857774,1.9871269163843566
51,-1.8429336104581946,1.270560305947566
52,-1.1210609969697958,-0.29755400149554984
